# Doraemon evidence-backed PRG code entry points v1
# kind bank address name
entry 1 A91F Bank1_AudioEffectEntry_A91F
entry 1 A941 Bank1_AudioEffectEntry_A941
entry 1 A949 Bank1_AudioEffectEntry_A949
entry 1 A978 Bank1_AudioEffectEntry_A978
entry 1 A990 Bank1_AudioEffectEntry_A990
entry 1 A9CF Bank1_AudioEffectEntry_A9CF
entry 1 A9E9 Bank1_AudioEffectEntry_A9E9
entry 1 AA39 Bank1_AudioEffectEntry_AA39
entry 1 AA4F Bank1_AudioEffectEntry_AA4F
entry 1 AA68 Bank1_AudioEffectEntry_AA68
entry 1 AA7F Bank1_AudioEffectEntry_AA7F
entry 1 AA98 Bank1_AudioEffectEntry_AA98
entry 1 AAA5 Bank1_AudioEffectEntry_AAA5
entry 1 AAFE Bank1_AudioEffectEntry_AAFE
entry 1 AB19 Bank1_AudioEffectEntry_AB19
entry 1 AB2F Bank1_AudioEffectEntry_AB2F
entry 1 AB3E Bank1_AudioEffectEntry_AB3E
entry 1 AB72 Bank1_AudioEffectEntry_AB72
entry 1 AB86 Bank1_AudioEffectEntry_AB86
entry 1 ABFF Bank1_AudioEffectEntry_ABFF
entry 1 AC13 Bank1_AudioEffectEntry_AC13
# Bank 1's $AE23 music-command table maps commands $FF down through $EF.
entry 1 AE4C Bank1_MusicCommandEntry_AE4C
entry 1 AF85 Bank1_MusicCommandEntry_AF85
entry 1 AF9C Bank1_MusicCommandEntry_AF9C
entry 1 AFBA Bank1_MusicCommandEntry_AFBA
entry 1 AFD5 Bank1_MusicCommandEntry_AFD5
entry 1 AFFD Bank1_MusicCommandEntry_AFFD
entry 1 B013 Bank1_MusicCommandEntry_B013
entry 1 B026 Bank1_MusicCommandEntry_B026
entry 1 B04B Bank1_MusicCommandEntry_B04B
entry 1 B061 Bank1_MusicCommandEntry_B061
entry 1 B073 Bank1_MusicCommandEntry_B073
entry 1 B093 Bank1_MusicCommandEntry_B093
entry 1 B0B3 Bank1_MusicCommandEntry_B0B3
entry 1 B0C5 Bank1_MusicCommandEntry_B0C5
entry 1 B0D5 Bank1_MusicCommandEntry_B0D5
entry 1 B0E2 Bank1_MusicCommandEntry_B0E2
entry 1 B0EA Bank1_MusicCommandEntry_B0EA
entry 2 82AD Bank2_World3AlternateEntry
entry 2 82F6 Bank2_World3Main
# Bank 2 uses ordinary pointer tables and a shared JMP ($0040) trampoline for
# spawn initialization, per-type entity updates, and the player state machine.
entry 2 8F8C Bank2_World3SpawnInitializer_8F8C
entry 2 8FA3 Bank2_World3SpawnInitializer_8FA3
entry 2 8FBF Bank2_World3SpawnInitializer_8FBF
entry 2 8FDB Bank2_World3SpawnInitializer_8FDB
entry 2 9028 Bank2_World3SpawnInitializer_9028
entry 2 902E Bank2_World3SpawnInitializer_902E
entry 2 902F Bank2_World3SpawnInitializer_902F
entry 2 9044 Bank2_World3SpawnInitializer_9044
entry 2 9071 Bank2_World3SpawnInitializer_9071
entry 2 90AA Bank2_World3SpawnInitializer_90AA
entry 2 90AB Bank2_World3SpawnInitializer_90AB
entry 2 90AE Bank2_World3SpawnInitializer_90AE
entry 2 90AF Bank2_World3SpawnInitializer_90AF
entry 2 90B2 Bank2_World3SpawnInitializer_90B2
entry 2 9322 Bank2_World3EntityUpdateHandler_9322
entry 2 932D Bank2_World3EntityUpdateHandler_932D
entry 2 93AC Bank2_World3EntityUpdateHandler_93AC
entry 2 9590 Bank2_World3EntityUpdateHandler_9590
entry 2 9591 Bank2_World3EntityUpdateHandler_9591
entry 2 9594 Bank2_World3EntityUpdateHandler_9594
entry 2 9595 Bank2_World3EntityUpdateHandler_9595
entry 2 95A4 Bank2_World3EntityUpdateHandler_95A4
entry 2 95A5 Bank2_World3EntityUpdateHandler_95A5
entry 2 9643 Bank2_World3EntityUpdateHandler_9643
entry 2 965B Bank2_World3EntityUpdateHandler_965B
entry 2 968C Bank2_World3EntityUpdateHandler_968C
entry 2 96D6 Bank2_World3EntityUpdateHandler_96D6
entry 2 96D7 Bank2_World3EntityUpdateHandler_96D7
entry 2 96D8 Bank2_World3EntityUpdateHandler_96D8
entry 2 9759 Bank2_World3EntityUpdateHandler_9759
entry 2 9813 Bank2_World3EntityUpdateHandler_9813
entry 2 98E3 Bank2_World3EntityUpdateHandler_98E3
entry 2 9999 Bank2_World3EntityUpdateHandler_9999
entry 2 A239 Bank2_World3PlayerStateHandler_A239
entry 2 A23A Bank2_World3PlayerStateHandler_A23A
entry 2 A2E9 Bank2_World3PlayerStateHandler_A2E9
entry 2 A335 Bank2_World3PlayerStateHandler_A335
entry 2 A33C Bank2_World3PlayerStateHandler_A33C
# Bank 2's $BE28 audio-effect RTS dispatch table has 52 slots and the
# following unique target addresses.
entry 2 BF1E Bank2_AudioEffectEntry_BF1E
entry 2 BF23 Bank2_AudioEffectEntry_BF23
entry 2 BF2B Bank2_AudioEffectEntry_BF2B
entry 2 BF2C Bank2_AudioEffectEntry_BF2C
entry 2 BF59 Bank2_AudioEffectEntry_BF59
entry 2 BF7B Bank2_AudioEffectEntry_BF7B
entry 2 BFC4 Bank2_AudioEffectEntry_BFC4
entry 2 BFF4 Bank2_AudioEffectEntry_BFF4
entry 2 C016 Bank2_AudioEffectEntry_C016
entry 2 C01E Bank2_AudioEffectEntry_C01E
entry 2 C04D Bank2_AudioEffectEntry_C04D
entry 2 C065 Bank2_AudioEffectEntry_C065
entry 2 C0A4 Bank2_AudioEffectEntry_C0A4
entry 2 C0BE Bank2_AudioEffectEntry_C0BE
entry 2 C10E Bank2_AudioEffectEntry_C10E
entry 2 C126 Bank2_AudioEffectEntry_C126
entry 2 C13C Bank2_AudioEffectEntry_C13C
entry 2 C155 Bank2_AudioEffectEntry_C155
entry 2 C16C Bank2_AudioEffectEntry_C16C
entry 2 C185 Bank2_AudioEffectEntry_C185
entry 2 C192 Bank2_AudioEffectEntry_C192
entry 2 C1EB Bank2_AudioEffectEntry_C1EB
entry 2 C206 Bank2_AudioEffectEntry_C206
entry 2 C21C Bank2_AudioEffectEntry_C21C
entry 2 C230 Bank2_AudioEffectEntry_C230
entry 2 C264 Bank2_AudioEffectEntry_C264
entry 2 C273 Bank2_AudioEffectEntry_C273
entry 2 C2A7 Bank2_AudioEffectEntry_C2A7
entry 2 C2BB Bank2_AudioEffectEntry_C2BB
entry 2 C334 Bank2_AudioEffectEntry_C334
entry 2 C348 Bank2_AudioEffectEntry_C348
entry 2 C365 Bank2_AudioEffectEntry_C365
entry 2 C380 Bank2_AudioEffectEntry_C380
entry 2 C3A6 Bank2_AudioEffectEntry_C3A6
entry 2 C3AF Bank2_AudioEffectEntry_C3AF
entry 2 C3CC Bank2_AudioEffectEntry_C3CC
entry 2 C3E8 Bank2_AudioEffectEntry_C3E8
entry 2 C3F2 Bank2_AudioEffectEntry_C3F2
# Bank 2's $C634 music-command table maps commands $FF down through $EF.
entry 2 C65D Bank2_MusicCommandEntry_C65D
entry 2 C796 Bank2_MusicCommandEntry_C796
entry 2 C7AD Bank2_MusicCommandEntry_C7AD
entry 2 C7CB Bank2_MusicCommandEntry_C7CB
entry 2 C7E6 Bank2_MusicCommandEntry_C7E6
entry 2 C80E Bank2_MusicCommandEntry_C80E
entry 2 C824 Bank2_MusicCommandEntry_C824
entry 2 C837 Bank2_MusicCommandEntry_C837
entry 2 C85C Bank2_MusicCommandEntry_C85C
entry 2 C872 Bank2_MusicCommandEntry_C872
entry 2 C884 Bank2_MusicCommandEntry_C884
entry 2 C8A4 Bank2_MusicCommandEntry_C8A4
entry 2 C8C4 Bank2_MusicCommandEntry_C8C4
entry 2 C8D6 Bank2_MusicCommandEntry_C8D6
entry 2 C8E6 Bank2_MusicCommandEntry_C8E6
entry 2 C8F3 Bank2_MusicCommandEntry_C8F3
entry 2 C8FB Bank2_MusicCommandEntry_C8FB
entry 3 827D Bank3_GameOverDispatch
entry 3 8280 Bank3_EndingDispatch
entry 3 8283 Bank3_World1TransitionDispatch
entry 3 8286 Bank3_World2TransitionDispatch
entry 3 8A17 Bank3_ShowGameOver
entry 3 8A88 Bank3_RunEnding
# The $979E RTS-dispatch table stores each destination minus one. These are
# the unique entry addresses recovered from all 52 table slots.
entry 3 9894 Bank3_AudioEffectEntry_9894
entry 3 9899 Bank3_AudioEffectEntry_9899
entry 3 98A1 Bank3_AudioEffectEntry_98A1
entry 3 98A2 Bank3_AudioEffectEntry_98A2
entry 3 98CF Bank3_AudioEffectEntry_98CF
entry 3 98F1 Bank3_AudioEffectEntry_98F1
entry 3 993A Bank3_AudioEffectEntry_993A
entry 3 996A Bank3_AudioEffectEntry_996A
entry 3 998C Bank3_AudioEffectEntry_998C
entry 3 9994 Bank3_AudioEffectEntry_9994
entry 3 99C3 Bank3_AudioEffectEntry_99C3
entry 3 99DB Bank3_AudioEffectEntry_99DB
entry 3 9A1A Bank3_AudioEffectEntry_9A1A
entry 3 9A34 Bank3_AudioEffectEntry_9A34
entry 3 9A84 Bank3_AudioEffectEntry_9A84
entry 3 9A9C Bank3_AudioEffectEntry_9A9C
entry 3 9AB2 Bank3_AudioEffectEntry_9AB2
entry 3 9ACB Bank3_AudioEffectEntry_9ACB
entry 3 9AE2 Bank3_AudioEffectEntry_9AE2
entry 3 9AFB Bank3_AudioEffectEntry_9AFB
entry 3 9B08 Bank3_AudioEffectEntry_9B08
entry 3 9B61 Bank3_AudioEffectEntry_9B61
entry 3 9B7C Bank3_AudioEffectEntry_9B7C
entry 3 9B92 Bank3_AudioEffectEntry_9B92
entry 3 9BA6 Bank3_AudioEffectEntry_9BA6
entry 3 9BDA Bank3_AudioEffectEntry_9BDA
entry 3 9BE9 Bank3_AudioEffectEntry_9BE9
entry 3 9C1D Bank3_AudioEffectEntry_9C1D
entry 3 9C31 Bank3_AudioEffectEntry_9C31
entry 3 9CAA Bank3_AudioEffectEntry_9CAA
entry 3 9CBE Bank3_AudioEffectEntry_9CBE
entry 3 9CDB Bank3_AudioEffectEntry_9CDB
entry 3 9CF6 Bank3_AudioEffectEntry_9CF6
entry 3 9D1C Bank3_AudioEffectEntry_9D1C
entry 3 9D25 Bank3_AudioEffectEntry_9D25
entry 3 9D42 Bank3_AudioEffectEntry_9D42
entry 3 9D5F Bank3_AudioEffectEntry_9D5F
entry 3 9D69 Bank3_AudioEffectEntry_9D69
entry 3 9D8F Bank3_AudioEffectEntry_9D8F
entry 3 9D99 Bank3_AudioEffectEntry_9D99
entry 3 9D9C Bank3_AudioEffectEntry_9D9C
entry 3 9DC4 Bank3_AudioEffectEntry_9DC4
entry 3 9DCE Bank3_AudioEffectEntry_9DCE
entry 3 9DEF Bank3_AudioEffectEntry_9DEF
# The $A017 music-command table uses the same target-minus-one RTS encoding
# for stream commands $EF-$FF.
entry 3 A040 Bank3_MusicCommandEntry_A040
entry 3 A179 Bank3_MusicCommandEntry_A179
entry 3 A190 Bank3_MusicCommandEntry_A190
entry 3 A1AE Bank3_MusicCommandEntry_A1AE
entry 3 A1C9 Bank3_MusicCommandEntry_A1C9
entry 3 A1F1 Bank3_MusicCommandEntry_A1F1
entry 3 A207 Bank3_MusicCommandEntry_A207
entry 3 A21A Bank3_MusicCommandEntry_A21A
entry 3 A23F Bank3_MusicCommandEntry_A23F
entry 3 A255 Bank3_MusicCommandEntry_A255
entry 3 A267 Bank3_MusicCommandEntry_A267
entry 3 A287 Bank3_MusicCommandEntry_A287
entry 3 A2A7 Bank3_MusicCommandEntry_A2A7
entry 3 A2B9 Bank3_MusicCommandEntry_A2B9
entry 3 A2C9 Bank3_MusicCommandEntry_A2C9
entry 3 A2D6 Bank3_MusicCommandEntry_A2D6
entry 3 A2DE Bank3_MusicCommandEntry_A2DE
